7,2140,-406,7176
14,2168,-412,7232
20,2236,-338,7294
26,2106,-340,7188
33,2066,-366,7274
40,2098,-292,7148
47,2050,-306,7150
54,1980,-302,7006
61,1940,-394,7118
68,1978,-328,7142
74,2024,-350,7154
81,2218,-410,7208
88,2206,-410,7222
95,2212,-380,7326
102,2404,-434,7506
109,2238,-534,7254
116,1964,-480,7184
123,1800,-392,6982
130,1824,-378,7092
137,1982,-360,7100
144,1864,-332,7034
151,1814,-400,6952
158,1566,-426,6968
165,1788,-462,7132
172,1916,-346,7088
178,2060,-360,7254
185,2012,-336,7188
192,2024,-342,7234
199,2094,-342,7316
206,2402,-390,7522
213,2280,-452,7414
220,2152,-410,7304
227,2094,-324,7610
236,2326,-334,7846
243,2874,-306,8224
248,3570,-426,8824
255,2970,-500,8858
262,2698,-408,8086
269,1952,-2330,9128
276,3610,1088,10804
283,7084,1828,10674
289,4150,176,7176
296,2500,-338,11164
303,4592,-3984,10508
310,3912,-4688,8988
317,2440,-3954,10336
324,2394,-2748,10362
331,1652,-1662,9640
339,468,-378,9228
345,-674,-30,9900
352,-1904,-448,10548
359,-2842,-966,11488
366,-3104,-1048,12518
373,-3632,-976,12734
379,-4586,-1204,12372
386,-5148,-1194,11764
393,-5672,-1266,11354
400,-5974,-996,10436
407,-6068,-470,9940
414,-6062,-246,9904
421,-5618,-440,10374
428,-5022,-872,10794
435,-4418,-1218,11254
442,-3798,-1612,11318
449,-3300,-1742,11118
456,-3050,-1832,10530
463,-3120,-1926,9636
470,-3142,-1760,8842
477,-3076,-1638,8352
484,-2726,-1504,8096
491,-2502,-1444,7942
498,-2234,-1146,7704
505,-1772,-872,7608
512,-1660,-770,7766
519,-1384,-714,7480
525,-1326,-750,7056
532,-1186,-778,6742
539,-938,-666,5768
546,-1104,-460,5544
553,-926,-80,4880
560,-832,172,4368
567,-728,428,4084
627,-348,750,3872
628,-44,968,3386
630,86,1238,2872
631,194,1482,2442
633,360,1558,2246
634,600,1620,2374
636,864,1504,3368
637,1526,1432,4426
639,2068,1242,5244
640,2266,944,5832
644,2688,710,6330
650,3312,374,6750
657,3702,106,6396
664,3642,-20,5310
671,3380,-8,4150
678,3346,-160,2978
685,3402,-408,2076
693,3224,-838,2198
699,3946,-1218,4408
706,5780,-1596,6554
713,6862,-2058,7122
720,6848,-2402,6454
727,6718,-2612,5678
734,6958,-2602,4534
741,6902,-2294,2872
749,6678,-1976,2650
755,7586,-1526,3956
762,8936,-1070,4782
769,9114,-872,4598
776,8602,-958,4202
783,8842,-1096,4414
789,9048,-1428,4118
798,8494,-1790,3418
803,-8352,12568,-8868
810,-7298,-2404,-2056
817,-4032,-6168,4310
824,-7730,-2964,3072
832,420,-4780,6142
838,5416,-2766,7674
845,7370,-4560,10090
852,7844,-3258,11470
859,6818,1150,14178
866,8524,4780,21296
873,13632,2512,23654
880,12662,-2790,19764
887,8262,-5770,14876
893,4982,-5064,11122
900,204,-7046,11438
907,10404,-5570,12944
914,7100,-1094,10056
921,4050,576,10028
928,8488,2302,12038
935,6106,1084,10092
942,1176,-1510,7388
949,1502,-1942,7188
956,3456,-404,8318
963,2608,676,7750
970,2464,228,7706
977,2324,-838,7486
984,2130,-1004,7446
991,2230,-796,7372
998,2018,-664,7262
1015,2092,-724,7430
1016,2322,-310,7532
1020,2302,-198,7482
1025,2112,-366,7424
1032,2160,-500,7376
1040,2198,-268,7306
1046,2364,-248,7380
1053,2190,-294,7244
1060,2292,-270,7324
1067,2248,-226,7342
1074,2232,-290,7270
1081,2068,-448,7188
1088,2078,-514,7310
1095,2130,-458,7144
1103,2258,-282,7262
1109,2304,-394,7400
1116,2222,-472,7332
1123,2250,-444,7324
1130,2136,-474,7144
1137,2128,-546,7208
1144,2040,-504,7172
1151,1958,-510,7132
1158,2064,-600,7152
1165,2232,-552,7062
1171,2088,-540,6994
1178,2022,-602,7132
1185,2032,-650,7070
1192,2144,-612,7144
1199,2144,-530,7174
1206,2184,-418,7240
1213,2130,-434,7132
1220,2110,-488,7050
1227,2076,-402,7118
1234,2114,-330,7190
1241,2138,-514,7198
1248,2092,-576,7202
1255,2124,-530,7198
1262,2124,-556,7086
1269,2228,-580,7258
1276,2188,-596,7270
1283,2196,-536,7186
1289,2190,-544,7122
1296,2164,-452,7126
1303,2158,-412,7124
1310,2124,-466,7308
1317,2172,-446,7244
1324,2206,-424,7214
1331,1952,-888,7406
1338,2270,-454,7184
1345,2074,-502,7074
1352,2220,-484,7228
1359,2052,-332,6970
1366,2120,-470,7138
1373,2116,-438,7194
1380,2168,-490,7132
1387,1992,-486,7146
1394,2008,-454,7146
1401,1994,-528,7118
1408,2000,-474,7088
1415,1950,-1028,6990
1421,2070,-512,7166
1428,1976,-542,7144
1435,2056,-548,7202
1442,2178,-498,7246
1449,2094,-444,7124
1456,2000,-418,7184
1463,1914,-574,7096
1470,1872,-676,7276
1477,1982,-866,7222
1484,1726,-560,7142
1491,2502,-744,7306
1498,1618,-130,7370
1504,1284,-210,7394
1511,2134,-162,7356
1518,1604,-186,7336
1525,1842,-420,7270
1532,2580,24,7036
1539,2192,-452,6928
1546,3666,126,7132
1553,4218,-112,6400
1560,6802,-364,6212
1568,4494,-508,5656
1574,2928,-1142,5630
1581,1592,1282,5760
1588,-7632,1196,6680
1595,9912,-4632,2284
1602,-9388,8226,15624
1609,-2812,-5494,3646
1616,5656,-5338,4004
1623,19200,-16194,-13822
1630,-14112,5296,10988
1637,-9792,-1148,12806
1644,-5924,-248,9928
1651,12122,-2412,9522
1658,-2360,-4328,18016
1664,2226,-5582,16584
1671,2392,-3696,19282
1678,6534,-1346,16160
1685,3764,-668,27030
1692,2360,-3726,20546
1699,1844,-4438,14448
1706,1724,-4468,12970
1713,744,-5398,12764
1720,5456,-6824,4726
1727,-18696,-8614,30368
1734,32767,32767,-19260
1741,20958,-14638,31896
1747,10694,-2342,29194
1754,9042,-1682,27110
1761,10160,-1414,25512
1768,6670,-2636,22222
1775,3342,-3184,17374
1782,1872,-2658,12486
1789,636,-1936,8954
1796,-486,-1224,6332
1803,-1010,-484,4448
1810,-1096,276,3710
1817,-992,932,3114
1824,-1054,1350,2686
1831,-1422,1752,2600
1838,-1156,1908,2514
1844,-742,2212,2952
1851,-348,2232,3572
1858,190,2050,4010
1865,778,1918,4452
1872,1228,1532,4596
1879,1670,1292,4852
1886,2076,1004,5128
1893,2548,742,5264
1900,3058,470,5308
1907,3522,318,5570
1914,3916,240,5850
1921,4476,258,5886
1928,4824,200,6114
1934,5072,248,6418
1941,5466,330,6720
1948,5758,432,7088
1955,6108,750,7934
1962,6784,634,8188
1969,7120,342,7526
1977,7020,-166,6156
1983,6308,-564,4526
1990,5820,-914,3506
1997,6264,-1050,3054
2004,6772,-1280,2548
2011,6530,-1676,2268
2018,6320,-1510,4940
2025,8000,-756,9328
2032,10514,-334,14152
2039,12230,-250,16868
2045,13014,-150,16920
2052,12656,68,15336
2059,12186,-6,13536
2066,12440,-202,12250
2073,13212,-660,11730
2080,14358,-920,11990
2087,15410,-618,11436
2094,15998,-242,10434
2101,16132,412,9206
2108,16012,1276,8270
2115,16116,1780,7300
2122,15936,2046,6036
2129,15600,2094,4788
2135,15590,2338,3860
2142,15586,3082,2692
2149,15382,3454,1032
2156,15102,3692,-688
2163,14894,3812,-2160
2170,14974,4016,-3338
2177,14776,4372,-4158
2184,14492,4548,-4344
2191,14148,4618,-4278
2198,14062,4878,-4632
2205,12798,4184,-3302
2212,12356,3364,-3350
2219,23026,-6792,-7904
2226,6166,-5440,1558
2233,2832,700,-326
2239,9410,6408,7312
2246,-13852,3280,6892
2253,-8774,1478,2122
2260,-2164,5688,4116
2267,5844,11352,5410
2274,3830,13618,9202
2281,-958,12788,7732
2288,1916,13136,12980
2295,5328,-3310,20112
2302,7114,-4032,32767
2309,32767,9652,-116
2316,-13310,2830,13558
2323,1640,6828,9810
2329,-134,-2616,6810
2336,2050,-2518,4494
2343,4904,1832,9620
2350,3208,-1248,7056
2357,3318,142,7994
2364,2980,1442,8306
2371,3460,1316,8324
2378,2912,1462,8046
2385,2534,956,7570
2392,2628,546,7462
2399,2440,426,7478
2406,2250,308,7154
2413,2220,324,7166
2419,2232,274,7184
2427,2108,260,7142
2435,2226,434,7290
2441,2214,722,7276
2448,2202,764,7258
2455,2190,430,7210
2462,2186,268,7154
2469,2104,576,7146
2475,1974,568,7044
2482,2266,614,7176
2489,2098,432,7046
2496,2006,286,7112
2503,2022,260,7034
2510,2246,344,7046
2517,2352,374,7050
2524,2300,362,7126
2531,2234,478,6924
2538,1932,466,6926
2545,1884,474,7014
2552,1680,122,6870
2559,1960,422,7006
2565,1984,324,7072
2572,2136,542,7398
2579,2194,342,7084
2586,2076,562,7210
2593,2296,570,7172
2600,2304,540,7270
2607,2196,494,7178
2614,2024,252,7020
2621,2012,350,7158
2628,2126,368,7146
2635,2184,496,7280
2642,2112,140,7116
2649,2120,400,7304
2655,2260,368,7196
2663,2322,464,7294
2669,2202,516,7330
2676,2202,546,7168
2683,2364,540,7116
2690,2314,188,7168
2697,2418,242,7146
2704,2376,456,7264
2711,2366,302,7194
2718,2436,136,6826
2725,2408,120,7226
2732,2450,64,6952
2739,2352,458,7310
2746,2324,382,7270
2753,2304,130,7088
2760,2312,284,7168
2766,2288,416,7114
2773,2340,600,7110
2780,2296,608,7130
2787,2406,656,7042
2794,2374,768,7136
2801,2134,188,7154
2808,2364,370,7014
2815,2382,140,7082
2822,2408,458,7182
2829,2360,264,6884
2836,2288,324,6982
2843,2240,308,6938
2850,2252,462,7036
2857,2376,454,7030
2863,2352,304,7152
2870,1942,646,7036
2877,2390,214,7042
2884,2436,716,6874
2891,2284,412,7010
2899,2140,538,6966
2905,2180,238,7152
2912,2300,350,7090
2919,2514,278,7034
2926,2418,1246,7012
2933,2632,442,7114
2940,2838,1560,6838
2946,2096,332,6798
2953,1304,-338,6664
2960,1376,-44,7924
2967,342,-956,7380
2974,-976,-652,7952
2981,5708,1062,6120
2988,3584,-1334,6816
2995,4102,428,5876
3002,4168,1308,5628
3009,13368,3252,7248
3016,8,-3898,6928
3023,3162,-692,6864
3030,-7392,-2672,7734
3037,15472,3802,5078
3044,-2384,-3164,9070
3051,1222,-842,9638
3057,3850,404,8622
3064,-1570,-2138,9476
3071,-1128,-2038,24874
3078,4800,-3960,19694
3085,8132,260,22034
3092,6342,8668,27122
3099,1568,-1394,19786
3106,712,-2584,14048
3113,-330,-6888,11580
3120,17102,10560,12226
3127,1862,-1530,17952
3134,15538,768,14320
3141,4772,-2934,29178
3148,6834,-1272,20266
3154,3130,-1270,16534
3161,-1486,-798,12410
3168,-1704,66,8466
3175,-2196,168,6476
3182,-982,966,5990
3189,-2988,240,4938
3196,-1126,1040,5116
3203,-1186,608,4494
3210,-2034,142,3742
3217,-1426,-24,3086
3224,4688,1952,2962
3231,-2954,-1842,1184
3238,-2768,-1776,1680
3245,-1084,-1544,1916
3252,-1034,-1390,2754
3259,-1482,-1404,3306
3266,-548,-1062,3948
3273,-268,-1112,4850
3280,108,-866,5516
3287,512,-698,6146
3293,864,-576,6680
3300,1360,-628,6418
3308,1462,-744,5850
3314,1568,-740,5020
3321,1464,-686,4140
3328,2178,-702,3804
3335,2410,-536,3024
3342,2586,-708,2698
3349,3064,-634,3320
3356,3856,-466,3972
3363,4572,-628,5114
3370,5038,-716,5908
3377,5382,-866,6296
3384,5240,-1096,6508
3391,5296,-1242,6326
3398,4982,-938,5862
3405,4724,-438,5714
3412,4812,286,5570
3419,5568,744,6236
3426,6344,828,7178
3432,7466,886,8816
3439,8470,1098,10342
3446,9260,982,11316
3453,9326,746,10898
3460,9228,596,10218
3467,9276,656,9668
3474,9626,810,9538
3481,10128,810,9936
3488,11094,516,10714
3495,11924,270,11202
3502,11904,276,10850
3509,11352,244,9740
3516,11174,732,8770
3522,10874,1354,7898
3529,10484,2026,7578
3536,10274,2818,7574
3543,10210,3430,7166
3550,9734,3808,6400
3557,9200,3964,5154
3564,8956,3890,3938
3571,8534,3766,2862
3578,7990,3610,2172
3585,7548,3560,1730
3592,7536,3642,1588
3599,7158,3556,1918
3606,6352,3342,1366
3613,5628,3276,16
3619,17502,2566,-17360
3627,14614,3238,-14748
3634,18574,8406,-27128
3641,14522,7322,-26604
3648,-3666,712,-4142
3655,1062,6188,17884
3662,-1848,6926,20654
3668,2666,6554,7904
3675,2076,3614,-634
3682,-12510,-32768,32767
3689,32767,32767,32767
3696,-2950,19544,1148
3703,-8568,2808,7382
3710,12774,6348,16802
3718,1850,-3018,1514
3724,3118,7288,12740
3731,18,782,7450
3738,364,-3598,6112
3745,2424,450,6948
3751,3324,2458,8340
3758,2568,788,8120
3765,1334,80,7216
3772,1072,-830,6978
3779,2098,-176,7026
3786,3326,750,7436
3793,2776,794,6880
3800,2324,952,7278
3807,2872,306,7228
3814,2858,298,7282
3821,2908,800,7254
3828,2516,918,7318
3835,2356,374,7644
3842,2628,1064,7440
3849,2088,884,7422
3856,2262,470,7184
3863,2272,388,7184
3870,2212,406,7084
3877,2308,532,7294
3884,2700,1290,7284
3891,1768,480,7082
3898,2304,686,7280
3904,2640,822,7230
3911,2336,1144,7128
3918,2238,272,7258
3925,2670,744,7420
3932,2464,1162,7000
3939,2130,742,7056
3946,4202,1006,7844
3953,2460,904,7006
3960,1926,652,7300
3967,1974,704,7014
3974,2236,640,6970
3981,2348,672,7200
3988,2266,654,7140
3995,2230,660,7136
4002,2292,608,7166
4009,2546,640,7042
4016,2422,576,7132
4023,2314,584,7208
4030,2288,760,7014
4037,2290,608,7060
4043,2288,690,7006
4050,2348,666,7268
4057,2414,588,7114
4064,2386,684,7172
4071,2486,540,7030
4078,2436,642,7106
4085,2294,838,7112
4092,2418,848,7210
4099,2366,780,7080
4106,2298,704,7148
4113,2214,562,7070
4120,2198,584,7060
4128,2126,638,7100
4134,2174,602,7092
4141,2204,544,7186
4147,2316,626,7086
4154,2250,664,7152
4161,2234,686,7244
4168,2298,782,7138
